dataset,method,subset,samples,mean_entropy,median_entropy,std_entropy,mean_confidence,median_confidence,std_confidence
caltech,clip,all,2465,4.60480369041706,4.604824066162109,0.00012414249921614986,0.011292696180120564,0.011327344924211502,0.00030885828481087564
caltech,clip,correct,2306,4.604805886590367,4.604826927185059,0.00012298779351438055,0.01130249123925025,0.011335452552884817,0.0003046522899909972
caltech,clip,wrong,159,4.604771838997895,4.604776859283447,0.00013588801761673148,0.011150637020667395,0.011217718943953514,0.0003335346988307688
caltech,tda,all,2465,0.16773736616261395,0.017091765999794006,0.35725171285831564,0.9547864092351457,0.9981999397277832,0.10573334807397224
caltech,tda,correct,2307,0.12963626738848755,0.013585840351879597,0.31395253755409824,0.9689785253642491,0.9985155463218689,0.08505094608290382
caltech,tda,wrong,158,0.7240616375038141,0.6611967980861664,0.47041060243689237,0.747563549046275,0.7539770603179932,0.15136744032043087
caltech,freetta,all,2465,0.342615798573726,0.10086023807525635,0.5426136158410966,0.9073293545183255,0.9856398105621338,0.15661581411727857
caltech,freetta,correct,2308,0.29308464353431646,0.08148324117064476,0.4931385889502599,0.9270922660220744,0.9887382388114929,0.13360183846910223
caltech,freetta,wrong,157,1.0707553261594407,0.7503095865249634,0.6938978846688217,0.6168019675714954,0.6267979741096497,0.18046370563093878
