dataset,method,subset,n,mean_entropy,median_entropy,std_entropy,mean_confidence,median_confidence,std_confidence
caltech,clip,all,2465,0.37388035586433443,0.12575820088386536,0.568295820245674,0.9019490903881936,0.9814630746841431,0.15915901252467435
caltech,clip,correct,2306,0.3245789412660375,0.09981013834476471,0.5221646391290915,0.9218288173920056,0.9856084883213043,0.13690621798850128
caltech,clip,wrong,159,1.0889059034346034,0.7724253535270691,0.711348257791509,0.6136305339681277,0.6225627660751343,0.17894990009597408
caltech,tda,all,2465,0.15190679002801155,0.0039934986270964146,0.38532263118418925,0.9572338002085927,0.9996294975280762,0.11389563487147605
caltech,tda,correct,2303,0.11882344370651897,0.0029578630346804857,0.34269885570830827,0.9706139265649794,0.999725878238678,0.0906404071215703
caltech,tda,wrong,162,0.6222212750798474,0.5847018659114838,0.5940175195358319,0.7670212631792198,0.8030281662940979,0.20461044897174127
caltech,freetta,all,2465,0.3208049171561667,0.09770660847425461,0.5062838137691277,0.9130847195945453,0.9867139458656311,0.14874136614850525
caltech,freetta,correct,2311,0.27334597337620176,0.07937411963939667,0.4558224224769948,0.932441800239539,0.9891293048858643,0.1247767589038699
caltech,freetta,wrong,154,1.0329972488152517,0.748521625995636,0.6662274614796337,0.6226028145907762,0.6219103634357452,0.17460027252584984
caltech,conf_ftta,all,2465,0.3211262760401748,0.09752091020345688,0.5086244416915101,0.9130279405182322,0.9867110848426819,0.14910675811006
caltech,conf_ftta,correct,2311,0.27367047868498257,0.07919178903102875,0.4585238831157036,0.9323868207836605,0.9892155528068542,0.12523564850460445
caltech,conf_ftta,wrong,154,1.033271390896339,0.7483943700790405,0.6669988410893755,0.6225190295220969,0.6220193803310394,0.1746105971511736
caltech,ent_tda,all,2465,0.15018324841568584,0.004282531328499317,0.3787029317073714,0.9575430378348059,0.9995912909507751,0.11285469541420418
caltech,ent_tda,correct,2307,0.11830127643569781,0.0032102030236274004,0.33680551802404546,0.9704938574650095,0.9997115731239319,0.09031250251013893
caltech,ent_tda,wrong,158,0.615700396250068,0.572540283203125,0.5912564240232826,0.7684446777912635,0.7922837436199188,0.20347085750766067
caltech,hybrid,all,2465,0.22685043426071044,0.03498326614499092,0.4274586811359114,0.93646183075576,0.9957200884819031,0.1312646986980465
caltech,hybrid,correct,2314,0.18641504419587526,0.027840254828333855,0.38094192227752527,0.9524773592089102,0.9966797828674316,0.10880548296764843
caltech,hybrid,wrong,151,0.8465027032012971,0.6826937198638916,0.5915753773035374,0.6910318119439068,0.6796295046806335,0.18891878839200482
dtd,clip,all,1880,2.1533487554253177,2.4190561771392822,0.9416144202362704,0.44245407423797123,0.36932753026485443,0.2722264748438971
dtd,clip,correct,826,1.6401971224672893,1.6709065437316895,0.9960684336637883,0.5952896210962577,0.6101475954055786,0.2787722243889162
dtd,clip,wrong,1054,2.5554960503241144,2.7467000484466553,0.6601991459291638,0.322679727269333,0.2538047283887863,0.19654281712471053
dtd,tda,all,1880,1.6539852779348718,1.7950834035873413,0.9918315494274895,0.5688050430386942,0.5469546914100647,0.2875193631943979
dtd,tda,correct,866,1.1466776511027514,0.9261351227760315,0.9496753404504473,0.7172143459750241,0.8063332140445709,0.2638454793935327
dtd,tda,wrong,1014,2.0872480045982016,2.297404646873474,0.8038135784664732,0.4420570584796589,0.37610702216625214,0.24277466075950724
dtd,freetta,all,1880,1.5280678209510061,1.6257107853889465,0.9653805458989169,0.5790390076313882,0.5452896654605865,0.2876950982483901
dtd,freetta,correct,864,1.039926161589274,0.8722572326660156,0.9028167557354931,0.7259687480982393,0.8067968487739563,0.2622416750442761
dtd,freetta,wrong,1016,1.9431804131641324,2.167781710624695,0.8101868175367316,0.4540908818800501,0.3862650841474533,0.246376658970649
dtd,conf_ftta,all,1880,1.508852922248557,1.5822877883911133,0.9761529388249132,0.5788161141322331,0.5476766228675842,0.2921169375546836
dtd,conf_ftta,correct,823,0.9755035653382691,0.7137507200241089,0.9008234854149996,0.7396421632836975,0.8358156085014343,0.26235171561616794
dtd,conf_ftta,wrong,1057,1.9241287223783268,2.1641974449157715,0.8179386551054183,0.453593939627356,0.388360857963562,0.2497257630113569
dtd,ent_tda,all,1880,1.6474181256534413,1.7775377035140991,0.9924800008202047,0.5712137718982202,0.5495206415653229,0.2871365349202797
dtd,ent_tda,correct,872,1.1598089129424765,0.9434480965137482,0.9618217964374779,0.7131921259959767,0.7927795350551605,0.26737998286741377
dtd,ent_tda,wrong,1008,2.069238793792292,2.260709285736084,0.8082275634668961,0.44839122748031973,0.38430140912532806,0.24372341564683722
dtd,hybrid,all,1880,1.6289571122335396,1.7601407170295715,0.96937043967982,0.5609557274610121,0.5220579206943512,0.2846133332663267
dtd,hybrid,correct,842,1.1112852741071966,0.928995281457901,0.9216340385084325,0.7149954216550337,0.7946966588497162,0.26278472154489085
dtd,hybrid,wrong,1038,2.048879740077837,2.252233386039734,0.786884051756383,0.4360025265830101,0.3629402667284012,0.23629722663827424
eurosat,clip,all,8100,1.496071153148135,1.6708946824073792,0.5848020042746022,0.46275175048613254,0.3872225880622864,0.2353956118612955
eurosat,clip,correct,3923,1.1632628436370063,1.1710331439971924,0.585100341980416,0.5989448770390704,0.5840732455253601,0.23891911434542404
eurosat,clip,wrong,4177,1.8086416578673492,1.9414043426513672,0.3740844831196415,0.33484041807838166,0.29262322187423706,0.14163163148605
eurosat,tda,all,8100,0.8862202307528864,0.8771048486232758,0.5564590492381193,0.6965647426873077,0.7195070087909698,0.22416831514186802
eurosat,tda,correct,5034,0.6976861381130836,0.6361845135688782,0.5190329656703899,0.7751462541440672,0.8301848471164703,0.2008595994957555
eurosat,tda,wrong,3066,1.1957703358894707,1.2188206315040588,0.4706938086099208,0.5675434352269922,0.5391376614570618,0.19932912473252018
eurosat,freetta,all,8100,0.673865548494088,0.6795502305030823,0.5325337155822636,0.7388896129289527,0.7680649161338806,0.23178438776245594
eurosat,freetta,correct,4839,0.4750924816488726,0.27533936500549316,0.48688028662329835,0.8220954470353374,0.9417204260826111,0.2093775176165995
eurosat,freetta,wrong,3261,0.968825030390438,0.9927946329116821,0.45499606441608503,0.6154204221160746,0.5850052833557129,0.20706145839491724
eurosat,conf_ftta,all,8100,0.743778002319367,0.730508416891098,0.5323068150635951,0.7182781231660902,0.7401896417140961,0.231376344787468
eurosat,conf_ftta,correct,4750,0.5318864203650953,0.4175710529088974,0.4787144093682263,0.8055113535931235,0.9007297158241272,0.20657020215029584
eurosat,conf_ftta,wrong,3350,1.044221290164976,1.0716581344604492,0.4541472216566237,0.5945892143516398,0.5623972415924072,0.20700272674893525
eurosat,ent_tda,all,8100,0.8841567463676854,0.8710121214389801,0.558718926622617,0.6976329280178488,0.7195298373699188,0.22434723126238992
eurosat,ent_tda,correct,5043,0.696430233835657,0.6312856674194336,0.5205088032319694,0.7756847103578619,0.8304473757743835,0.20097737443182007
eurosat,ent_tda,wrong,3057,1.193841012870472,1.221463680267334,0.4755566564801266,0.568874295914255,0.542687177658081,0.20025051569452426
eurosat,hybrid,all,8100,0.7863961569588225,0.7700545191764832,0.5267067880303091,0.7177274435850574,0.7486977875232697,0.22349612599759297
eurosat,hybrid,correct,4986,0.587452325085945,0.4725426882505417,0.48025829033217027,0.8006732719660857,0.8815511763095856,0.2004468746689405
eurosat,hybrid,wrong,3114,1.1049362808246437,1.1244917511940002,0.43297798222368267,0.5849182270443355,0.5690835118293762,0.19220319066207012
imagenet,clip,all,10000,1.3806707340184512,1.137983798980713,1.111406859123661,0.6499934130262583,0.6796844005584717,0.2681636808478981
imagenet,clip,correct,6235,0.976510034062988,0.7368396520614624,0.9021543565816387,0.7578846902252677,0.835709273815155,0.22832424427188816
imagenet,clip,wrong,3765,2.0499780286326112,1.8745248317718506,1.1020465973983,0.4713208729636226,0.44800782203674316,0.23122902642749937
imagenet,tda,all,10000,1.143310097273353,0.7867899239063263,1.1101382714349273,0.726995772334747,0.8065916299819946,0.259833396125807
imagenet,tda,correct,6289,0.7394171608431385,0.4106605648994446,0.8504542946701158,0.8275670829321019,0.9217436909675598,0.2049490174695096
imagenet,tda,wrong,3711,1.8277840065187367,1.630593180656433,1.1620129589519705,0.5565584313628351,0.5596786737442017,0.25407436390255916
imagenet,freetta,all,10000,1.2138215385666553,0.9734847247600555,1.0278866620182614,0.6762275899026543,0.7143211364746094,0.2633604362992831
imagenet,freetta,correct,6268,0.8385110346104246,0.6071772277355194,0.8161028596965163,0.7806612311962852,0.8648774027824402,0.22050280689486282
imagenet,freetta,wrong,3732,1.844166189905791,1.6777927875518799,1.0385292576798946,0.5008283231211756,0.4805159419775009,0.23474454607805462
imagenet,conf_ftta,all,10000,1.2124729865779584,0.9684506952762604,1.0295885758971222,0.6766793168902397,0.7163713276386261,0.2634588036864004
imagenet,conf_ftta,correct,6254,0.8345030729610721,0.6000472009181976,0.8155788404986989,0.7817570440724926,0.8657140135765076,0.22020989998908402
imagenet,conf_ftta,wrong,3746,1.8434991050403202,1.6799392700195312,1.0404873191229445,0.5012505646751277,0.48019108176231384,0.23478665260365064
imagenet,ent_tda,all,10000,1.1343315937209881,0.8026478588581085,1.0877014132563236,0.7271141481205821,0.8082016706466675,0.2581675489578425
imagenet,ent_tda,correct,6298,0.7466998899434804,0.4367247521877289,0.8443336229200625,0.8250595943327365,0.9168731272220612,0.20592995337984618
imagenet,ent_tda,wrong,3702,1.7937871502825073,1.592635989189148,1.136882918053657,0.5604851853317792,0.5587933659553528,0.25260348779464253
imagenet,hybrid,all,10000,1.2678139454567572,1.0236672759056091,1.065352689067463,0.6691275029901416,0.7061223685741425,0.2657396302314547
imagenet,hybrid,correct,6250,0.8786525654631481,0.632548451423645,0.8506824115079997,0.775623267108202,0.8579581379890442,0.2227225926146618
imagenet,hybrid,wrong,3750,1.9164162454461058,1.739857256412506,1.0711707398191002,0.4916345627933741,0.46941815316677094,0.23501466051070907
pets,clip,all,3669,0.488658928560303,0.31732165813446045,0.4702610158846758,0.837535934910101,0.9304736256599426,0.1908539459570987
pets,clip,correct,3243,0.4040475178674738,0.24943287670612335,0.40328785587199467,0.8750047872978487,0.9505687952041626,0.15890202936331677
pets,clip,wrong,426,1.1327781888345878,1.0634205341339111,0.4439937635715116,0.55229769947943,0.5352961719036102,0.1716138938916224
pets,tda,all,3669,0.39988795698020385,0.206228569149971,0.4482169382681942,0.8661762514956546,0.9587088823318481,0.1799490117516413
pets,tda,correct,3289,0.32772574655678033,0.16032809019088745,0.3871301970345369,0.8976706132251973,0.9698960781097412,0.15022998000164028
pets,tda,wrong,380,1.0244708782503087,0.9743554592132568,0.45540045281449193,0.5935842627365339,0.5752564966678619,0.1855283766226318
pets,freetta,all,3669,0.43339507253742127,0.25351887941360474,0.44987832783718223,0.8524020398083875,0.9464881420135498,0.1860084235591432
pets,freetta,correct,3263,0.35463288704495116,0.19333459436893463,0.3850209271815476,0.8874856058417965,0.9622104167938232,0.15475756917691608
pets,freetta,wrong,406,1.0664024894387263,1.0215927362442017,0.43247061144727394,0.5704373206778113,0.5547512769699097,0.17547072318993545
pets,conf_ftta,all,3669,0.43315796213686814,0.2525050938129425,0.45046849262523886,0.8525139840650247,0.946886420249939,0.18618593408605622
pets,conf_ftta,correct,3256,0.3512902583609053,0.19187407940626144,0.3804000369478156,0.8888251620827641,0.9625060260295868,0.1528816172739476
pets,conf_ftta,wrong,413,1.0785847018330783,1.026887059211731,0.4387274329787436,0.5662447452617326,0.552615225315094,0.17705146556330445
pets,ent_tda,all,3669,0.40215474396781486,0.21170513331890106,0.4454957745853446,0.864511936143524,0.9570439457893372,0.18052548216612221
pets,ent_tda,correct,3278,0.32747279055909684,0.16638977825641632,0.381485773693852,0.897446393439361,0.9689823389053345,0.14879130756373565
pets,ent_tda,wrong,391,1.0282607369953791,0.9853101968765259,0.45109560888544686,0.5884015754894223,0.5702126622200012,0.1867429405679161
pets,hybrid,all,3669,0.424788082538909,0.2398156225681305,0.4504806401457856,0.8551356705130527,0.9505172967910767,0.18532575532582227
pets,hybrid,correct,3268,0.34751705689341,0.18444542586803436,0.38634461132500125,0.8889459607486626,0.9648169875144958,0.15544911888929497
pets,hybrid,wrong,401,1.054518037176043,1.0041472911834717,0.44171124101523745,0.5795944523335692,0.5749316215515137,0.17910771318887186
